sessionId,userId,movieId,tag,timestamp
0,15,339,sandra 'boring' bullock,2006-01-29 17:59:30
1,15,1955,dentist,2007-10-27 03:14:21
2,15,7478,Cambodia,2007-02-04 09:19:57
3,15,32892,Russian,2007-02-05 03:29:26
4,15,34162,forgettable,2006-03-03 18:46:05
5,15,35957,short,2006-03-03 18:47:53
6,15,37729,dull story,2006-03-03 18:46:46
7,15,45950,powerpoint,2007-01-24 10:54:51
8,15,100365,activist,2015-03-09 10:13:40
9,15,100365,documentary,2015-03-09 10:13:40
10,15,100365,uganda,2015-03-09 10:13:40
11,23,150,Ron Howard,2006-05-27 01:18:25
12,68,2174,music,2009-08-09 14:24:24
13,68,2174,weird,2009-08-09 14:25:02
14,68,8623,Steve Martin,2009-08-09 14:31:37
15,73,107999,action,2015-05-05 09:43:04
16,73,107999,anime,2015-05-05 09:43:04
17,73,107999,kung fu,2015-05-05 09:43:04
18,73,111624,drama,2015-05-14 11:51:37
19,73,111624,indie,2015-05-14 11:51:37
20,73,111624,love,2015-05-14 11:51:37
21,73,130682,b movie,2015-05-25 08:45:04
22,73,130682,comedt,2015-05-25 08:45:04
23,73,130682,horror,2015-05-25 08:45:04
24,77,1199,Trilogy of the Imagination,2006-11-11 10:10:43
25,77,2968,Gilliam,2006-11-11 10:12:18
26,77,2968,Trilogy of the Imagination,2006-11-11 10:10:39
27,77,4467,Trilogy of the Imagination,2006-11-11 10:11:05
28,77,4911,Gilliam,2006-11-11 10:12:47
29,77,5909,Takashi Miike,2006-11-11 10:03:11
30,77,47465,Gilliam,2006-11-11 10:13:06
31,84,296,intense,2015-04-25 03:06:57
32,84,296,r:violence,2015-04-25 03:06:57
33,84,296,tarantino,2015-04-25 03:06:57
34,91,4388,parody,2015-11-29 21:41:42
35,94,1131,emotional,2010-12-08 09:42:22
36,94,1131,tragedy,2010-12-08 09:42:18
37,94,64957,original plot,2010-12-08 09:37:26
38,94,74458,Predictable,2010-12-08 09:32:00
39,106,48711,CHRISTIAN,2008-07-13 09:59:24
40,132,4189,jesus,2013-05-07 12:29:09
41,132,4612,jesus,2013-05-07 12:29:09
42,132,6683,bollywood,2013-05-07 12:28:33
43,132,6986,jesus,2013-05-07 12:29:09
44,132,27255,No progress,2010-09-04 11:47:25
45,132,27255,Too slow,2010-09-04 11:47:25
46,132,27255,Views,2010-09-04 11:47:25
47,138,260,cult classic,2015-08-24 06:47:02
48,138,260,Science Fiction,2015-08-24 06:46:58
49,138,1258,cult film,2015-08-24 07:09:21
50,138,1258,jack nicholson,2015-08-24 07:09:15
51,138,1258,psychological,2015-08-24 07:09:17
52,138,1258,Stanley Kubrick,2015-08-24 07:09:12
53,138,1704,genius,2015-08-24 07:11:07
54,138,1704,intellectual,2015-08-24 07:11:03
55,138,1704,mathematics,2015-08-24 07:11:06
56,138,1704,psychology,2015-08-24 07:11:10
57,138,4226,Mindfuck,2015-08-24 07:05:25
58,138,4226,nonlinear,2015-08-24 07:05:13
59,138,4226,psychology,2015-08-24 07:05:15
60,138,4226,twist ending,2015-08-24 07:05:18
61,138,4995,genius,2015-08-24 07:10:40
62,138,4995,intelligent,2015-08-24 07:10:46
63,138,4995,math,2015-08-24 07:10:38
64,138,4995,mathematics,2015-08-24 07:10:36
65,138,4995,twist ending,2015-08-24 07:10:48
66,138,48780,Christopher Nolan,2015-08-24 07:04:13
67,138,48780,complicated,2015-08-24 07:04:22
68,138,48780,Hugh Jackman,2015-08-24 07:04:32
69,138,48780,nonlinear,2015-08-24 07:04:27
70,138,48780,psychological,2015-08-24 07:04:24
71,138,48780,twist ending,2015-08-24 07:04:07
72,138,79132,alternate reality,2015-08-24 07:07:13
73,138,79132,Christopher Nolan,2015-08-24 07:07:35
74,138,79132,intellectual,2015-08-24 07:07:31
75,138,79132,mindfuck,2015-08-24 07:07:32
76,138,79132,philosophy,2015-08-24 07:07:22
77,138,79132,sci-fi,2015-08-24 07:07:19
78,138,79132,twist ending,2015-08-24 07:07:25
79,138,109487,artificial intelligence,2015-08-24 07:03:04
80,138,109487,Christopher Nolan,2015-08-24 07:03:21
81,138,109487,good science,2015-08-24 07:02:57
82,138,109487,interesting ideea,2015-08-24 07:03:11
83,138,109487,philosophical issues,2015-08-24 07:03:16
84,138,109487,physics,2015-08-24 07:02:05
85,138,109487,relativity,2015-08-24 07:11:40
86,138,109487,sci-fi,2015-08-24 07:03:28
